W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program\Cafe_Management_Program\bin\Debug\netcoreapp3.1\Cafe_Management_Program.exe
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program\Cafe_Management_Program\bin\Debug\netcoreapp3.1\Cafe_Management_Program.deps.json
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program\Cafe_Management_Program\bin\Debug\netcoreapp3.1\Cafe_Management_Program.runtimeconfig.json
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program\Cafe_Management_Program\bin\Debug\netcoreapp3.1\Cafe_Management_Program.runtimeconfig.dev.json
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program\Cafe_Management_Program\bin\Debug\netcoreapp3.1\Cafe_Management_Program.dll
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program\Cafe_Management_Program\bin\Debug\netcoreapp3.1\Cafe_Management_Program.pdb
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program\Cafe_Management_Program\obj\Debug\netcoreapp3.1\Cafe_Management_Program.csproj.AssemblyReference.cache
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program\Cafe_Management_Program\obj\Debug\netcoreapp3.1\Cafe_Management_Program.frmMain.resources
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program\Cafe_Management_Program\obj\Debug\netcoreapp3.1\Cafe_Management_Program.frmTableList.resources
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program\Cafe_Management_Program\obj\Debug\netcoreapp3.1\Cafe_Management_Program.csproj.GenerateResource.cache
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program\Cafe_Management_Program\obj\Debug\netcoreapp3.1\Cafe_Management_Program.GeneratedMSBuildEditorConfig.editorconfig
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program\Cafe_Management_Program\obj\Debug\netcoreapp3.1\Cafe_Management_Program.AssemblyInfoInputs.cache
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program\Cafe_Management_Program\obj\Debug\netcoreapp3.1\Cafe_Management_Program.AssemblyInfo.cs
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program\Cafe_Management_Program\obj\Debug\netcoreapp3.1\Cafe_Management_Program.csproj.CoreCompileInputs.cache
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program\Cafe_Management_Program\obj\Debug\netcoreapp3.1\Cafe_Management_Program.dll
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program\Cafe_Management_Program\obj\Debug\netcoreapp3.1\Cafe_Management_Program.pdb
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program\Cafe_Management_Program\obj\Debug\netcoreapp3.1\Cafe_Management_Program.genruntimeconfig.cache
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program\Cafe_Management_Program\bin\Debug\netcoreapp3.1\System.Data.SqlClient.dll
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program\Cafe_Management_Program\bin\Debug\netcoreapp3.1\runtimes\win-arm64\native\sni.dll
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program\Cafe_Management_Program\bin\Debug\netcoreapp3.1\runtimes\win-x64\native\sni.dll
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program\Cafe_Management_Program\bin\Debug\netcoreapp3.1\runtimes\win-x86\native\sni.dll
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program\Cafe_Management_Program\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program\Cafe_Management_Program\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program\Cafe_Management_Program\obj\Debug\netcoreapp3.1\Cafe_Management_Program.frmLogin.resources
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program\Cafe_Management_Program\obj\Debug\netcoreapp3.1\Cafe_Management_Program.csproj.CopyComplete
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.4\Cafe_Management_Program\bin\Debug\netcoreapp3.1\runtimes\win-x86\native\sni.dll
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.4\Cafe_Management_Program\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.4\Cafe_Management_Program\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.4\Cafe_Management_Program\obj\Debug\netcoreapp3.1\Cafe_Management_Program.csproj.AssemblyReference.cache
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.4\Cafe_Management_Program\obj\Debug\netcoreapp3.1\Cafe_Management_Program.frmCTPhieuTUPC.resources
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.4\Cafe_Management_Program\obj\Debug\netcoreapp3.1\Cafe_Management_Program.frmLapPhieuThu.resources
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.4\Cafe_Management_Program\obj\Debug\netcoreapp3.1\Cafe_Management_Program.frmLogin.resources
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.4\Cafe_Management_Program\obj\Debug\netcoreapp3.1\Cafe_Management_Program.frmMain.resources
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.4\Cafe_Management_Program\obj\Debug\netcoreapp3.1\Cafe_Management_Program.frmMakeOrder.resources
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.4\Cafe_Management_Program\obj\Debug\netcoreapp3.1\Cafe_Management_Program.frmPhieuTUChoThanhToan.resources
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.4\Cafe_Management_Program\obj\Debug\netcoreapp3.1\Cafe_Management_Program.frmPhieuTUDangCho.resources
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.4\Cafe_Management_Program\obj\Debug\netcoreapp3.1\Cafe_Management_Program.frmPhieuTUDaXong.resources
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.4\Cafe_Management_Program\obj\Debug\netcoreapp3.1\Cafe_Management_Program.frmTableList.resources
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.4\Cafe_Management_Program\obj\Debug\netcoreapp3.1\Cafe_Management_Program.csproj.GenerateResource.cache
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.4\Cafe_Management_Program\obj\Debug\netcoreapp3.1\Cafe_Management_Program.GeneratedMSBuildEditorConfig.editorconfig
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.4\Cafe_Management_Program\obj\Debug\netcoreapp3.1\Cafe_Management_Program.AssemblyInfoInputs.cache
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.4\Cafe_Management_Program\obj\Debug\netcoreapp3.1\Cafe_Management_Program.AssemblyInfo.cs
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.4\Cafe_Management_Program\obj\Debug\netcoreapp3.1\Cafe_Management_Program.csproj.CoreCompileInputs.cache
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.4\Cafe_Management_Program\obj\Debug\netcoreapp3.1\Cafe_Management_Program.csproj.CopyComplete
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.4\Cafe_Management_Program\obj\Debug\netcoreapp3.1\Cafe_Management_Program.dll
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.4\Cafe_Management_Program\obj\Debug\netcoreapp3.1\Cafe_Management_Program.pdb
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.4\Cafe_Management_Program\obj\Debug\netcoreapp3.1\Cafe_Management_Program.genruntimeconfig.cache
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.5\Cafe_Management_Program\bin\Debug\netcoreapp3.1\Cafe_Management_Program.exe
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.5\Cafe_Management_Program\bin\Debug\netcoreapp3.1\Cafe_Management_Program.deps.json
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.5\Cafe_Management_Program\bin\Debug\netcoreapp3.1\Cafe_Management_Program.runtimeconfig.json
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.5\Cafe_Management_Program\bin\Debug\netcoreapp3.1\Cafe_Management_Program.runtimeconfig.dev.json
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.5\Cafe_Management_Program\bin\Debug\netcoreapp3.1\Cafe_Management_Program.dll
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.5\Cafe_Management_Program\bin\Debug\netcoreapp3.1\Cafe_Management_Program.pdb
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.5\Cafe_Management_Program\bin\Debug\netcoreapp3.1\System.Data.SqlClient.dll
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.5\Cafe_Management_Program\bin\Debug\netcoreapp3.1\runtimes\win-arm64\native\sni.dll
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.5\Cafe_Management_Program\bin\Debug\netcoreapp3.1\runtimes\win-x64\native\sni.dll
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.5\Cafe_Management_Program\bin\Debug\netcoreapp3.1\runtimes\win-x86\native\sni.dll
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.5\Cafe_Management_Program\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.5\Cafe_Management_Program\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.5\Cafe_Management_Program\obj\Debug\netcoreapp3.1\Cafe_Management_Program.csproj.AssemblyReference.cache
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.5\Cafe_Management_Program\obj\Debug\netcoreapp3.1\Cafe_Management_Program.frmCTPhieuTUPC.resources
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.5\Cafe_Management_Program\obj\Debug\netcoreapp3.1\Cafe_Management_Program.frmLapPhieuThu.resources
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.5\Cafe_Management_Program\obj\Debug\netcoreapp3.1\Cafe_Management_Program.frmLogin.resources
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.5\Cafe_Management_Program\obj\Debug\netcoreapp3.1\Cafe_Management_Program.frmMain.resources
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.5\Cafe_Management_Program\obj\Debug\netcoreapp3.1\Cafe_Management_Program.frmMakeOrder.resources
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.5\Cafe_Management_Program\obj\Debug\netcoreapp3.1\Cafe_Management_Program.frmPhieuTUChoThanhToan.resources
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.5\Cafe_Management_Program\obj\Debug\netcoreapp3.1\Cafe_Management_Program.frmPhieuTUDangCho.resources
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.5\Cafe_Management_Program\obj\Debug\netcoreapp3.1\Cafe_Management_Program.frmPhieuTUDaXong.resources
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.5\Cafe_Management_Program\obj\Debug\netcoreapp3.1\Cafe_Management_Program.frmTableList.resources
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.5\Cafe_Management_Program\obj\Debug\netcoreapp3.1\Cafe_Management_Program.csproj.GenerateResource.cache
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.5\Cafe_Management_Program\obj\Debug\netcoreapp3.1\Cafe_Management_Program.GeneratedMSBuildEditorConfig.editorconfig
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.5\Cafe_Management_Program\obj\Debug\netcoreapp3.1\Cafe_Management_Program.AssemblyInfoInputs.cache
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.5\Cafe_Management_Program\obj\Debug\netcoreapp3.1\Cafe_Management_Program.AssemblyInfo.cs
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.5\Cafe_Management_Program\obj\Debug\netcoreapp3.1\Cafe_Management_Program.csproj.CoreCompileInputs.cache
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.5\Cafe_Management_Program\obj\Debug\netcoreapp3.1\Cafe_Management_Program.csproj.CopyComplete
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.5\Cafe_Management_Program\obj\Debug\netcoreapp3.1\Cafe_Management_Program.dll
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.5\Cafe_Management_Program\obj\Debug\netcoreapp3.1\Cafe_Management_Program.pdb
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.5\Cafe_Management_Program\obj\Debug\netcoreapp3.1\Cafe_Management_Program.genruntimeconfig.cache
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.5\Cafe_Management_Program\obj\Debug\netcoreapp3.1\Cafe_Management_Program.frmQLDMTU.resources
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.6\Cafe_Management_Program\bin\Debug\netcoreapp3.1\Cafe_Management_Program.exe
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.6\Cafe_Management_Program\bin\Debug\netcoreapp3.1\Cafe_Management_Program.deps.json
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.6\Cafe_Management_Program\bin\Debug\netcoreapp3.1\Cafe_Management_Program.runtimeconfig.json
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.6\Cafe_Management_Program\bin\Debug\netcoreapp3.1\Cafe_Management_Program.runtimeconfig.dev.json
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.6\Cafe_Management_Program\bin\Debug\netcoreapp3.1\Cafe_Management_Program.dll
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.6\Cafe_Management_Program\bin\Debug\netcoreapp3.1\Cafe_Management_Program.pdb
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.6\Cafe_Management_Program\bin\Debug\netcoreapp3.1\System.Data.SqlClient.dll
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.6\Cafe_Management_Program\bin\Debug\netcoreapp3.1\runtimes\win-arm64\native\sni.dll
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.6\Cafe_Management_Program\bin\Debug\netcoreapp3.1\runtimes\win-x64\native\sni.dll
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.6\Cafe_Management_Program\bin\Debug\netcoreapp3.1\runtimes\win-x86\native\sni.dll
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.6\Cafe_Management_Program\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.6\Cafe_Management_Program\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.6\Cafe_Management_Program\obj\Debug\netcoreapp3.1\Cafe_Management_Program.csproj.AssemblyReference.cache
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.6\Cafe_Management_Program\obj\Debug\netcoreapp3.1\Cafe_Management_Program.frmCTPhieuTUPC.resources
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.6\Cafe_Management_Program\obj\Debug\netcoreapp3.1\Cafe_Management_Program.frmLapPhieuThu.resources
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.6\Cafe_Management_Program\obj\Debug\netcoreapp3.1\Cafe_Management_Program.frmLogin.resources
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.6\Cafe_Management_Program\obj\Debug\netcoreapp3.1\Cafe_Management_Program.frmMain.resources
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.6\Cafe_Management_Program\obj\Debug\netcoreapp3.1\Cafe_Management_Program.frmMakeOrder.resources
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.6\Cafe_Management_Program\obj\Debug\netcoreapp3.1\Cafe_Management_Program.frmPhieuTUChoThanhToan.resources
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.6\Cafe_Management_Program\obj\Debug\netcoreapp3.1\Cafe_Management_Program.frmPhieuTUDangCho.resources
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.6\Cafe_Management_Program\obj\Debug\netcoreapp3.1\Cafe_Management_Program.frmPhieuTUDaXong.resources
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.6\Cafe_Management_Program\obj\Debug\netcoreapp3.1\Cafe_Management_Program.frmQLDMTU.resources
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.6\Cafe_Management_Program\obj\Debug\netcoreapp3.1\Cafe_Management_Program.frmTableList.resources
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.6\Cafe_Management_Program\obj\Debug\netcoreapp3.1\Cafe_Management_Program.csproj.GenerateResource.cache
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.6\Cafe_Management_Program\obj\Debug\netcoreapp3.1\Cafe_Management_Program.GeneratedMSBuildEditorConfig.editorconfig
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.6\Cafe_Management_Program\obj\Debug\netcoreapp3.1\Cafe_Management_Program.AssemblyInfoInputs.cache
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.6\Cafe_Management_Program\obj\Debug\netcoreapp3.1\Cafe_Management_Program.AssemblyInfo.cs
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.6\Cafe_Management_Program\obj\Debug\netcoreapp3.1\Cafe_Management_Program.csproj.CoreCompileInputs.cache
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.6\Cafe_Management_Program\obj\Debug\netcoreapp3.1\Cafe_Management_Program.csproj.CopyComplete
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.6\Cafe_Management_Program\obj\Debug\netcoreapp3.1\Cafe_Management_Program.dll
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.6\Cafe_Management_Program\obj\Debug\netcoreapp3.1\Cafe_Management_Program.pdb
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.6\Cafe_Management_Program\obj\Debug\netcoreapp3.1\Cafe_Management_Program.genruntimeconfig.cache
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.6\Cafe_Management_Program\obj\Debug\netcoreapp3.1\Cafe_Management_Program.frmInPhieuThucUong.resources
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.7\Cafe_Management_Program\bin\Debug\netcoreapp3.1\Cafe_Management_Program.exe
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.7\Cafe_Management_Program\bin\Debug\netcoreapp3.1\Cafe_Management_Program.deps.json
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.7\Cafe_Management_Program\bin\Debug\netcoreapp3.1\Cafe_Management_Program.runtimeconfig.json
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.7\Cafe_Management_Program\bin\Debug\netcoreapp3.1\Cafe_Management_Program.runtimeconfig.dev.json
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.7\Cafe_Management_Program\bin\Debug\netcoreapp3.1\Cafe_Management_Program.dll
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.7\Cafe_Management_Program\bin\Debug\netcoreapp3.1\Cafe_Management_Program.pdb
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.7\Cafe_Management_Program\bin\Debug\netcoreapp3.1\System.Data.SqlClient.dll
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.7\Cafe_Management_Program\bin\Debug\netcoreapp3.1\runtimes\win-arm64\native\sni.dll
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.7\Cafe_Management_Program\bin\Debug\netcoreapp3.1\runtimes\win-x64\native\sni.dll
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.7\Cafe_Management_Program\bin\Debug\netcoreapp3.1\runtimes\win-x86\native\sni.dll
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.7\Cafe_Management_Program\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.7\Cafe_Management_Program\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.7\Cafe_Management_Program\obj\Debug\netcoreapp3.1\Cafe_Management_Program.csproj.AssemblyReference.cache
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.7\Cafe_Management_Program\obj\Debug\netcoreapp3.1\Cafe_Management_Program.frmCTPhieuTUPC.resources
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.7\Cafe_Management_Program\obj\Debug\netcoreapp3.1\Cafe_Management_Program.frmInPhieuThucUong.resources
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.7\Cafe_Management_Program\obj\Debug\netcoreapp3.1\Cafe_Management_Program.frmLapPhieuThu.resources
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.7\Cafe_Management_Program\obj\Debug\netcoreapp3.1\Cafe_Management_Program.frmLogin.resources
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.7\Cafe_Management_Program\obj\Debug\netcoreapp3.1\Cafe_Management_Program.frmMain.resources
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.7\Cafe_Management_Program\obj\Debug\netcoreapp3.1\Cafe_Management_Program.frmMakeOrder.resources
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.7\Cafe_Management_Program\obj\Debug\netcoreapp3.1\Cafe_Management_Program.frmPhieuTUChoThanhToan.resources
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.7\Cafe_Management_Program\obj\Debug\netcoreapp3.1\Cafe_Management_Program.frmPhieuTUDangCho.resources
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.7\Cafe_Management_Program\obj\Debug\netcoreapp3.1\Cafe_Management_Program.frmPhieuTUDaXong.resources
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.7\Cafe_Management_Program\obj\Debug\netcoreapp3.1\Cafe_Management_Program.frmQLDMTU.resources
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.7\Cafe_Management_Program\obj\Debug\netcoreapp3.1\Cafe_Management_Program.frmTableList.resources
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.7\Cafe_Management_Program\obj\Debug\netcoreapp3.1\Cafe_Management_Program.csproj.GenerateResource.cache
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.7\Cafe_Management_Program\obj\Debug\netcoreapp3.1\Cafe_Management_Program.GeneratedMSBuildEditorConfig.editorconfig
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.7\Cafe_Management_Program\obj\Debug\netcoreapp3.1\Cafe_Management_Program.AssemblyInfoInputs.cache
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.7\Cafe_Management_Program\obj\Debug\netcoreapp3.1\Cafe_Management_Program.AssemblyInfo.cs
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.7\Cafe_Management_Program\obj\Debug\netcoreapp3.1\Cafe_Management_Program.csproj.CoreCompileInputs.cache
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.7\Cafe_Management_Program\obj\Debug\netcoreapp3.1\Cafe_Management_Program.csproj.CopyComplete
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.7\Cafe_Management_Program\obj\Debug\netcoreapp3.1\Cafe_Management_Program.dll
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.7\Cafe_Management_Program\obj\Debug\netcoreapp3.1\Cafe_Management_Program.pdb
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.7\Cafe_Management_Program\obj\Debug\netcoreapp3.1\Cafe_Management_Program.genruntimeconfig.cache
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.7\Cafe_Management_Program\obj\Debug\netcoreapp3.1\Cafe_Management_Program.Properties.Resources.resources
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.8\Cafe_Management_Program\bin\Debug\netcoreapp3.1\Cafe_Management_Program.exe
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.8\Cafe_Management_Program\bin\Debug\netcoreapp3.1\Cafe_Management_Program.deps.json
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.8\Cafe_Management_Program\bin\Debug\netcoreapp3.1\Cafe_Management_Program.runtimeconfig.json
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.8\Cafe_Management_Program\bin\Debug\netcoreapp3.1\Cafe_Management_Program.runtimeconfig.dev.json
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.8\Cafe_Management_Program\bin\Debug\netcoreapp3.1\Cafe_Management_Program.dll
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.8\Cafe_Management_Program\bin\Debug\netcoreapp3.1\Cafe_Management_Program.pdb
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.8\Cafe_Management_Program\bin\Debug\netcoreapp3.1\System.Data.SqlClient.dll
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.8\Cafe_Management_Program\bin\Debug\netcoreapp3.1\runtimes\win-arm64\native\sni.dll
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.8\Cafe_Management_Program\bin\Debug\netcoreapp3.1\runtimes\win-x64\native\sni.dll
W:\1 - HK1N3 - PM Bán Hàng\program\Cafe_Management_Program v7.8\Cafe_Management_Program\bin\Debug\netcoreapp3.1\runtimes\win-x86\native\sni.dll
